City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,2022-05-24 00:32:27,-33.9258,18.4232,60.28,88,75,10.36,broken clouds
1,Puerto Ayora,EC,2022-05-24 00:33:24,-0.7393,-90.3518,72.55,96,49,1.01,scattered clouds
2,Poso,ID,2022-05-24 00:36:18,-1.3959,120.7524,83.34,70,79,2.8,broken clouds
3,Ushuaia,AR,2022-05-24 00:32:39,-54.8,-68.3,33.46,80,20,8.05,few clouds
4,Lazaro Cardenas,MX,2022-05-24 00:36:18,17.9583,-102.2,78.93,77,45,10.38,scattered clouds
5,Provideniya,RU,2022-05-24 00:36:18,64.3833,-173.3,46.51,76,0,4.47,clear sky
6,Torbay,CA,2022-05-24 00:35:31,47.6666,-52.7314,53.58,93,100,17.27,light intensity drizzle
7,Tuktoyaktuk,CA,2022-05-24 00:35:42,69.4541,-133.0374,28.4,74,20,5.75,few clouds
8,Fortuna,US,2022-05-24 00:35:52,40.5982,-124.1573,62.92,74,0,16.11,clear sky
9,Vila,PT,2022-05-24 00:36:19,42.0304,-8.1588,44.71,81,91,2.86,overcast clouds
10,Rikitea,PF,2022-05-24 00:33:21,-23.1203,-134.9692,75.88,74,19,9.98,few clouds
11,Qaanaaq,GL,2022-05-24 00:36:19,77.484,-69.3632,24.26,82,100,5.88,overcast clouds
12,Longyearbyen,SJ,2022-05-24 00:35:55,78.2186,15.6401,35.44,93,100,3.44,light rain
13,Albany,US,2022-05-24 00:32:27,42.6001,-73.9662,61.21,49,100,4.68,overcast clouds
14,Ponta Do Sol,PT,2022-05-24 00:33:29,32.6667,-17.1,66.7,77,97,7.63,overcast clouds
15,Henties Bay,NA,2022-05-24 00:36:20,-22.116,14.2845,62.94,50,0,1.16,clear sky
16,Ruza,RU,2022-05-24 00:36:20,55.699,36.1952,37.69,67,100,5.26,overcast clouds
17,Mataura,NZ,2022-05-24 00:33:23,-46.1927,168.8643,52.48,90,100,10.27,overcast clouds
18,Airai,TL,2022-05-24 00:36:20,-8.9266,125.4092,70.74,61,82,3.2,broken clouds
19,Pisco,PE,2022-05-24 00:34:31,-13.7,-76.2167,64.02,88,20,4.61,mist
20,Migori,KE,2022-05-24 00:36:21,-1.0634,34.4731,63.5,83,99,2.8,overcast clouds
21,Mount Gambier,AU,2022-05-24 00:36:21,-37.8333,140.7667,61.29,55,1,10.11,clear sky
22,Ambilobe,MG,2022-05-24 00:36:21,-13.2,49.05,67.82,85,21,4.07,few clouds
23,Muroto,JP,2022-05-24 00:36:22,33.2833,134.15,70.61,72,21,10.76,few clouds
24,Butaritari,KI,2022-05-24 00:33:20,3.0707,172.7902,82.11,77,100,13.98,overcast clouds
25,Khatanga,RU,2022-05-24 00:36:22,71.9667,102.5,28.9,78,94,10.11,overcast clouds
26,Manzanillo,CU,2022-05-24 00:36:22,20.3433,-77.1167,76.68,85,100,5.26,light rain
27,Port Alfred,ZA,2022-05-24 00:33:24,-33.5906,26.891,62.4,69,56,4.9,broken clouds
28,Araouane,ML,2022-05-24 00:36:23,18.9048,-3.5265,85.01,8,0,3.96,clear sky
29,Mlonggo,ID,2022-05-24 00:36:23,-6.5333,110.7,82.47,79,69,5.53,broken clouds
30,Pacific Grove,US,2022-05-24 00:33:05,36.6177,-121.9166,74.21,72,0,10.36,clear sky
31,Atuona,PF,2022-05-24 00:34:33,-9.8,-139.0333,78.67,75,20,18.16,few clouds
32,Jamestown,US,2022-05-24 00:29:43,42.097,-79.2353,55.53,63,0,9.22,clear sky
33,Barrow,US,2022-05-24 00:34:32,71.2906,-156.7887,24.82,86,100,18.41,overcast clouds
34,New Norfolk,AU,2022-05-24 00:33:27,-42.7826,147.0587,50.92,81,3,1.83,clear sky
35,Tasiilaq,GL,2022-05-24 00:33:27,65.6145,-37.6368,34.36,98,100,9.37,light snow
36,Ilulissat,GL,2022-05-24 00:33:25,69.2167,-51.1,32.02,93,75,0.0,broken clouds
37,Bluff,NZ,2022-05-24 00:33:29,-46.6,168.3333,52.81,82,55,27.47,light rain
38,Yellowknife,CA,2022-05-24 00:36:24,62.456,-114.3525,41.56,52,75,12.66,broken clouds
39,Lavrentiya,RU,2022-05-24 00:36:24,65.5833,-171.0,40.73,73,4,2.13,clear sky
40,Tepalcatepec,MX,2022-05-24 00:36:24,19.1833,-102.85,93.42,32,16,3.96,few clouds
41,Kapaa,US,2022-05-24 00:33:19,22.0752,-159.319,82.38,74,20,11.5,few clouds
42,Lompoc,US,2022-05-24 00:34:40,34.6391,-120.4579,76.69,65,0,23.0,clear sky
43,Hirara,JP,2022-05-24 00:36:25,24.8,125.2833,80.46,89,75,8.05,broken clouds
44,Campos Altos,BR,2022-05-24 00:36:25,-19.6961,-46.1714,55.08,71,1,1.54,clear sky
45,Padang,ID,2022-05-24 00:36:25,-0.9492,100.3543,75.25,74,99,2.33,overcast clouds
46,Saskylakh,RU,2022-05-24 00:36:26,71.9167,114.0833,28.76,94,100,13.11,light snow
47,Leningradskiy,RU,2022-05-24 00:36:26,69.3833,178.4167,42.48,84,43,5.97,scattered clouds
48,Punta Arenas,CL,2022-05-24 00:33:25,-53.15,-70.9167,35.71,93,75,26.46,broken clouds
49,Hobart,AU,2022-05-24 00:30:03,-42.8794,147.3294,50.25,89,75,9.22,broken clouds
50,Christchurch,NZ,2022-05-24 00:38:37,-43.5333,172.6333,61.41,54,0,3.44,clear sky
51,College,US,2022-05-24 00:38:38,64.8569,-147.8028,61.59,27,20,10.36,few clouds
52,Santa Rosa,PH,2022-05-24 00:38:38,14.3122,121.1114,87.12,77,67,3.02,broken clouds
53,Victoria,HK,2022-05-24 00:36:25,22.2855,114.1577,82.18,93,100,11.01,overcast clouds
54,Faanui,PF,2022-05-24 00:34:38,-16.4833,-151.75,80.82,73,5,14.23,light rain
55,Santa Marta,CO,2022-05-24 00:38:38,11.2408,-74.199,87.85,66,40,3.44,scattered clouds
56,Rafraf,TN,2022-05-24 00:38:39,37.1904,10.1837,68.31,79,56,5.84,broken clouds
57,Busselton,AU,2022-05-24 00:33:26,-33.65,115.3333,63.66,75,60,17.49,broken clouds
58,Nchelenge,ZM,2022-05-24 00:38:39,-9.3451,28.734,67.78,71,36,6.13,scattered clouds
59,Georgetown,MY,2022-05-24 00:33:22,5.4112,100.3354,84.13,88,20,2.3,few clouds
60,Nizhniy Kuranakh,RU,2022-05-24 00:38:39,58.8353,125.4869,47.21,84,100,7.56,light rain
61,Dangriga,BZ,2022-05-24 00:38:40,16.9692,-88.2321,82.31,63,100,13.56,overcast clouds
62,Kavaratti,IN,2022-05-24 00:38:40,10.5669,72.642,82.53,81,96,13.91,overcast clouds
63,Dikson,RU,2022-05-24 00:34:41,73.5069,80.5464,24.85,90,13,10.11,few clouds
64,Bow Island,CA,2022-05-24 00:38:41,49.8668,-111.3684,71.78,18,96,6.91,overcast clouds
65,Avarua,CK,2022-05-24 00:38:41,-21.2078,-159.775,82.45,83,75,2.3,broken clouds
66,Kirakira,SB,2022-05-24 00:38:41,-10.4544,161.9205,84.04,74,96,6.85,overcast clouds
67,Ponferrada,ES,2022-05-24 00:38:42,42.5466,-6.5962,51.22,89,71,1.99,broken clouds
68,Bubaque,GW,2022-05-24 00:38:42,11.2833,-15.8333,77.86,74,6,20.2,clear sky
69,Kodiak,US,2022-05-24 00:33:18,57.79,-152.4072,45.91,87,100,13.8,overcast clouds
70,Bengkulu,ID,2022-05-24 00:38:42,-3.8004,102.2655,80.56,74,64,2.66,broken clouds
71,Hithadhoo,MV,2022-05-24 00:35:48,-0.6,73.0833,83.64,71,93,9.28,overcast clouds
72,Faya,SA,2022-05-24 00:38:43,18.3851,42.4509,69.91,22,1,2.73,clear sky
73,Wamba,NG,2022-05-24 00:38:43,8.9333,8.6,72.16,96,92,1.61,light rain
74,Hilo,US,2022-05-24 00:33:30,19.7297,-155.09,87.28,77,100,13.8,overcast clouds
75,Ambulu,ID,2022-05-24 00:38:44,-8.345,113.6058,80.37,70,33,1.95,scattered clouds
76,Vaini,TO,2022-05-24 00:34:31,-21.2,-175.2,80.76,89,40,5.75,scattered clouds
77,Sokode,TG,2022-05-24 00:38:44,8.9833,1.1333,73.11,94,0,0.0,clear sky
78,Lorengau,PG,2022-05-24 00:35:45,-2.0226,147.2712,86.14,62,80,13.24,broken clouds
79,Cabo San Lucas,MX,2022-05-24 00:34:42,22.8909,-109.9124,84.61,53,0,11.5,clear sky
80,Castro,BR,2022-05-24 00:38:44,-24.7911,-50.0119,50.34,81,3,2.57,clear sky
81,Carnarvon,AU,2022-05-24 00:33:23,-24.8667,113.6333,72.25,54,11,9.31,few clouds
82,Hermanus,ZA,2022-05-24 00:33:22,-34.4187,19.2345,59.94,81,100,10.96,overcast clouds
83,Igarka,RU,2022-05-24 00:33:19,67.4667,86.5833,43.56,86,100,13.82,overcast clouds
84,Tukrah,LY,2022-05-24 00:38:45,32.5341,20.5791,67.57,26,0,3.02,clear sky
85,Paamiut,GL,2022-05-24 00:38:45,61.994,-49.6678,31.08,83,100,13.15,overcast clouds
86,Mahebourg,MU,2022-05-24 00:38:46,-20.4081,57.7,75.25,73,20,10.36,few clouds
87,Coihaique,CL,2022-05-24 00:34:22,-45.5752,-72.0662,35.55,87,100,8.05,light rain
88,Babra,IN,2022-05-24 00:38:46,21.85,71.3,82.29,68,79,14.0,broken clouds
89,Bhadasar,IN,2022-05-24 00:38:46,28.2833,74.3167,77.83,59,0,15.57,clear sky
90,Halifax,CA,2022-05-24 00:37:09,44.6453,-63.5724,50.0,79,99,6.91,overcast clouds
91,Thompson,CA,2022-05-24 00:34:35,55.7435,-97.8558,51.96,40,40,16.11,scattered clouds
92,Kruisfontein,ZA,2022-05-24 00:38:47,-34.0033,24.7314,55.17,79,9,3.4,clear sky
93,Khandyga,RU,2022-05-24 00:33:28,62.6667,135.6,55.89,47,52,8.75,broken clouds
94,Hualmay,PE,2022-05-24 00:38:47,-11.0964,-77.6139,64.15,85,0,10.56,clear sky
95,Kaitangata,NZ,2022-05-24 00:39:47,-46.2817,169.8464,51.6,86,100,13.73,overcast clouds
96,Chhuikhadan,IN,2022-05-24 00:39:48,21.5333,80.9833,86.22,36,44,2.89,scattered clouds
97,Geraldton,AU,2022-05-24 00:39:48,-28.7667,114.6,64.81,88,75,12.66,broken clouds
98,Taoudenni,ML,2022-05-24 00:39:48,22.6783,-3.9836,91.69,11,0,8.7,clear sky
99,Mandalay,MM,2022-05-24 00:39:49,21.9747,96.0836,81.9,74,84,6.15,broken clouds
100,Clyde River,CA,2022-05-24 00:39:49,70.4692,-68.5914,14.23,57,20,11.5,few clouds
101,Karratha,AU,2022-05-24 00:39:49,-20.7377,116.8463,75.63,55,22,12.08,few clouds
102,Haines Junction,CA,2022-05-24 00:35:43,60.7522,-137.5108,57.15,35,100,10.36,overcast clouds
103,Port Elizabeth,ZA,2022-05-24 00:39:50,-33.918,25.5701,52.09,100,0,4.61,clear sky
104,Chokurdakh,RU,2022-05-24 00:33:22,70.6333,147.9167,34.02,100,100,6.64,overcast clouds
105,Murindo,CO,2022-05-24 00:39:50,6.9848,-76.7544,75.04,96,100,3.09,overcast clouds
106,Luderitz,NA,2022-05-24 00:39:51,-26.6481,15.1594,62.6,52,69,4.61,broken clouds
107,Tecoanapa,MX,2022-05-24 00:39:51,16.5167,-98.75,82.13,74,96,6.64,overcast clouds
108,Pevek,RU,2022-05-24 00:34:39,69.7008,170.3133,37.81,86,99,8.12,overcast clouds
109,Seoul,KR,2022-05-24 00:38:48,37.5683,126.9778,71.2,56,75,3.44,broken clouds
110,Morehead,US,2022-05-24 00:39:51,37.2711,-87.1764,62.35,67,100,3.44,overcast clouds
111,Ust-Kuyga,RU,2022-05-24 00:39:52,70.0167,135.6,36.23,97,100,1.32,overcast clouds
112,Arraial Do Cabo,BR,2022-05-24 00:34:35,-22.9661,-42.0278,58.96,94,0,2.3,clear sky
113,Nikolskoye,RU,2022-05-24 00:36:43,59.7035,30.7861,42.69,73,100,3.62,overcast clouds
114,Salisbury,GB,2022-05-24 00:39:52,51.0693,-1.7957,51.69,92,75,6.91,light intensity drizzle
115,Guerrero Negro,MX,2022-05-24 00:38:07,27.9769,-114.0611,64.24,67,0,14.65,clear sky
116,Nome,US,2022-05-24 00:39:52,64.5011,-165.4064,61.16,50,0,5.75,clear sky
117,Walvis Bay,NA,2022-05-24 00:39:53,-22.9575,14.5053,59.95,36,0,4.61,clear sky
118,Kisangani,CD,2022-05-24 00:39:53,0.5167,25.2,68.9,98,100,2.8,light rain
119,Poum,NC,2022-05-24 00:39:53,-20.2333,164.0167,77.31,74,100,13.0,overcast clouds
120,Novo Aripuana,BR,2022-05-24 00:39:54,-5.1206,-60.3797,77.88,72,91,1.54,overcast clouds
121,Thinadhoo,MV,2022-05-24 00:39:54,0.5333,72.9333,83.5,73,45,11.27,scattered clouds
122,Puerto Escondido,MX,2022-05-24 00:32:33,15.85,-97.0667,85.03,70,0,3.44,clear sky
123,Bozeman,US,2022-05-24 00:39:54,45.6796,-111.0386,57.69,34,20,4.61,few clouds
124,Fairbanks,US,2022-05-24 00:31:40,64.8378,-147.7164,61.61,28,20,10.36,few clouds
125,Severo-Kurilsk,RU,2022-05-24 00:36:50,50.6789,156.125,41.61,96,100,16.75,overcast clouds
126,Carutapera,BR,2022-05-24 00:39:55,-1.195,-46.02,74.53,93,66,3.85,broken clouds
127,Iqaluit,CA,2022-05-24 00:35:55,63.7506,-68.5145,20.93,67,75,9.22,broken clouds
128,Saint George,US,2022-05-24 00:32:05,37.1041,-113.5841,82.99,9,0,13.8,clear sky
129,Beringovskiy,RU,2022-05-24 00:37:53,63.05,179.3167,39.69,77,100,5.32,overcast clouds
130,Hami,CN,2022-05-24 00:39:45,42.8,93.45,89.69,11,91,17.0,overcast clouds
131,Upernavik,GL,2022-05-24 00:35:44,72.7868,-56.1549,31.19,98,100,8.93,light snow
132,Luganville,VU,2022-05-24 00:39:56,-15.5333,167.1667,83.1,73,98,7.11,overcast clouds
133,San Antonio,US,2022-05-24 00:38:20,29.4241,-98.4936,77.68,80,20,13.8,few clouds
134,Saint Cloud,US,2022-05-24 00:39:56,45.5608,-94.1625,64.38,32,75,11.5,broken clouds
135,Antofagasta,CL,2022-05-24 00:39:56,-23.65,-70.4,58.28,85,47,2.57,scattered clouds
136,Brae,GB,2022-05-24 00:39:57,60.3964,-1.353,48.34,89,100,8.55,overcast clouds
137,Tchibanga,GA,2022-05-24 00:39:57,-2.85,11.0333,65.64,97,96,0.81,overcast clouds
138,Port Lincoln,AU,2022-05-24 00:39:57,-34.7333,135.8667,64.49,61,100,19.89,overcast clouds
139,Rawson,AR,2022-05-24 00:40:58,-43.3002,-65.1023,50.0,49,86,14.92,overcast clouds
140,Choya,RU,2022-05-24 00:40:58,52.0108,86.5467,56.26,60,82,1.7,broken clouds
141,Pangai,TO,2022-05-24 00:40:58,-19.8,-174.35,82.51,74,20,8.05,few clouds
142,Boca Do Acre,BR,2022-05-24 00:40:59,-8.7522,-67.3978,77.95,72,99,1.54,overcast clouds
143,Zeya,RU,2022-05-24 00:40:59,53.75,127.2667,53.65,60,96,9.62,overcast clouds
144,Ishigaki,JP,2022-05-24 00:40:59,24.3448,124.1572,78.93,89,75,3.44,broken clouds
145,Tiksi,RU,2022-05-24 00:34:33,71.6872,128.8694,31.77,99,100,4.63,light snow
146,Fort Nelson,CA,2022-05-24 00:37:32,58.8053,-122.7002,60.39,41,75,8.05,broken clouds
147,San Quintin,MX,2022-05-24 00:41:00,30.4833,-115.95,61.93,73,0,8.1,clear sky
148,Salvador,SV,2022-05-24 00:41:00,13.8333,-88.9167,77.4,94,100,2.98,overcast clouds
149,Bowen,AU,2022-05-24 00:41:00,-20.0167,148.2333,73.33,69,0,6.24,clear sky
150,Progreso,MX,2022-05-24 00:37:41,21.2833,-89.6667,89.71,76,98,15.93,overcast clouds
151,Nanortalik,GL,2022-05-24 00:35:43,60.1432,-45.2371,34.03,89,51,20.22,broken clouds
152,Petropavlovsk-Kamchatskiy,RU,2022-05-24 00:36:55,53.0452,158.6483,45.19,93,75,6.71,broken clouds
153,Bredasdorp,ZA,2022-05-24 00:35:46,-34.5322,20.0403,56.01,77,100,7.61,overcast clouds
154,Biltine,TD,2022-05-24 00:41:01,14.5333,20.9167,82.06,12,27,7.54,scattered clouds
155,Salalah,OM,2022-05-24 00:29:28,17.0151,54.0924,84.29,84,75,6.91,broken clouds
156,Deputatskiy,RU,2022-05-24 00:38:12,69.3,139.9,37.0,87,17,3.76,few clouds
157,Paris,FR,2022-05-24 00:39:27,48.8534,2.3488,56.77,92,75,9.22,broken clouds
158,Chuy,UY,2022-05-24 00:34:38,-33.6971,-53.4616,53.49,81,66,5.77,broken clouds
159,Qui Nhon,VN,2022-05-24 00:36:29,13.7667,109.2333,83.32,72,97,9.46,overcast clouds
160,Lagoa,PT,2022-05-24 00:34:37,39.05,-27.9833,60.89,84,40,14.41,scattered clouds
161,Denpasar,ID,2022-05-24 00:41:02,-8.65,115.2167,80.26,78,20,2.3,few clouds
162,Pangnirtung,CA,2022-05-24 00:33:24,66.1451,-65.7125,3.85,94,15,6.71,few clouds
163,Amahai,ID,2022-05-24 00:41:02,-3.3333,128.9167,83.93,74,100,1.25,overcast clouds
164,Bambous Virieux,MU,2022-05-24 00:41:02,-20.3428,57.7575,75.22,73,20,10.36,few clouds
165,Mount Isa,AU,2022-05-24 00:41:03,-20.7333,139.5,73.17,49,16,12.66,few clouds
166,Bilibino,RU,2022-05-24 00:41:03,68.0546,166.4372,57.38,39,42,11.14,scattered clouds
167,Palmer,US,2022-05-24 00:41:03,42.1584,-72.3287,66.61,50,75,8.05,broken clouds
168,Cockburn Town,TC,2022-05-24 00:41:04,21.4612,-71.1419,80.56,69,40,17.27,scattered clouds
169,Bardiyah,LY,2022-05-24 00:39:15,31.7561,25.0865,66.06,59,0,6.64,clear sky
170,Maloy,NO,2022-05-24 00:41:04,61.9353,5.1136,49.73,92,100,4.68,light rain
171,Klaksvik,FO,2022-05-24 00:41:04,62.2266,-6.589,43.72,88,100,6.06,light rain
172,Ribeira Grande,PT,2022-05-24 00:37:05,38.5167,-28.7,63.59,88,98,8.95,overcast clouds
173,Penzance,GB,2022-05-24 00:41:05,50.1186,-5.5371,52.48,77,38,19.39,scattered clouds
174,Sao Joao Da Ponte,BR,2022-05-24 00:41:05,-15.9292,-44.0078,60.4,59,0,3.44,clear sky
175,Basco,PH,2022-05-24 00:41:05,20.4487,121.9702,82.56,78,100,9.26,overcast clouds
176,Husavik,IS,2022-05-24 00:35:47,66.0449,-17.3389,39.13,86,87,4.38,overcast clouds
177,Bykovo,RU,2022-05-24 00:41:06,55.6361,38.0803,44.33,49,0,6.71,clear sky
178,Panama City,PA,2022-05-24 00:37:35,8.9936,-79.5197,80.29,92,75,3.44,broken clouds
179,Roma,US,2022-05-24 00:41:06,43.2128,-75.4557,58.37,68,100,1.01,overcast clouds
180,Maumere,ID,2022-05-24 00:41:07,-8.6199,122.2111,83.84,67,44,3.67,scattered clouds
181,Abu Samrah,SY,2022-05-24 00:41:07,35.3029,37.1841,62.65,65,2,13.8,clear sky
182,Westport,US,2022-05-24 00:41:07,41.1415,-73.3579,68.09,52,100,3.0,overcast clouds
183,Raahe,FI,2022-05-24 00:41:08,64.6833,24.4833,39.29,63,0,7.27,clear sky
184,Baruun-Urt,MN,2022-05-24 00:42:08,46.6806,113.2792,54.46,44,100,16.51,overcast clouds
185,Maxixe,MZ,2022-05-24 00:42:08,-23.8597,35.3472,59.85,94,3,5.7,clear sky
186,Micheweni,TZ,2022-05-24 00:42:09,-4.9667,39.8333,78.35,83,99,10.31,overcast clouds
187,Mongo,TD,2022-05-24 00:42:09,12.1844,18.693,91.98,14,100,4.07,overcast clouds
188,Iwanai,JP,2022-05-24 00:42:09,42.9744,140.5089,60.28,81,95,4.88,overcast clouds
189,Callaguip,PH,2022-05-24 00:42:10,18.0714,120.4867,82.42,83,75,5.75,broken clouds
190,Osakarovka,KZ,2022-05-24 00:41:16,50.565,72.5692,57.97,36,0,5.68,clear sky
191,Callaway,US,2022-05-24 00:41:16,30.153,-85.5699,75.94,86,0,5.75,clear sky
192,Dakar,SN,2022-05-24 00:38:42,14.6937,-17.4441,71.73,78,75,13.8,broken clouds
193,Lapeer,US,2022-05-24 00:42:11,43.0514,-83.3188,55.89,50,100,0.0,overcast clouds
194,Huejuquilla El Alto,MX,2022-05-24 00:42:11,22.6,-103.8667,77.29,16,8,14.09,clear sky
195,Ponta Delgada,PT,2022-05-24 00:42:12,37.7333,-25.6667,62.51,82,20,4.61,few clouds
196,Narsaq,GL,2022-05-24 00:42:13,60.9167,-46.05,41.22,83,70,4.23,broken clouds
197,Harper,LR,2022-05-24 00:42:13,4.375,-7.7169,77.02,89,100,10.04,moderate rain
198,Matagami,CA,2022-05-24 00:42:14,49.7502,-77.6328,57.31,33,0,3.44,clear sky
199,Banda Aceh,ID,2022-05-24 00:42:14,5.5577,95.3222,82.78,76,100,10.6,overcast clouds
200,Lebu,CL,2022-05-24 00:35:49,-37.6167,-73.65,47.82,84,100,6.04,moderate rain
201,Sinegorye,RU,2022-05-24 00:42:14,62.0788,150.477,40.15,69,64,8.1,broken clouds
202,Vanimo,PG,2022-05-24 00:42:15,-2.6741,141.3028,85.24,68,19,6.82,few clouds
203,Sao Gabriel Da Cachoeira,BR,2022-05-24 00:42:15,-0.1303,-67.0892,72.1,98,32,2.17,light rain
204,Daru,PG,2022-05-24 00:42:15,-9.0763,143.2092,84.34,72,51,12.35,broken clouds
205,San Cristobal,VE,2022-05-24 00:42:16,7.7669,-72.225,73.58,91,100,2.39,overcast clouds
206,Coffs Harbour,AU,2022-05-24 00:42:16,-30.3,153.1333,65.14,77,100,12.66,overcast clouds
207,Dingle,PH,2022-05-24 00:42:16,10.9995,122.6711,85.19,71,11,0.45,few clouds
208,Whittlesea,ZA,2022-05-24 00:42:17,-32.1759,26.8244,52.05,61,12,6.11,few clouds
209,Souillac,MU,2022-05-24 00:42:17,-20.5167,57.5167,73.78,73,20,10.36,few clouds
210,Bethel,US,2022-05-24 00:42:17,41.3712,-73.414,66.65,57,0,4.61,clear sky
211,Chimore,BO,2022-05-24 00:42:18,-16.9833,-65.1333,71.33,87,100,2.57,overcast clouds
212,Herouville-Saint-Clair,FR,2022-05-24 00:42:18,49.2109,-0.3065,54.59,93,0,9.22,clear sky
213,Izumo,JP,2022-05-24 00:42:18,35.3667,132.7667,69.75,52,0,4.61,clear sky
214,Badou,TG,2022-05-24 00:42:19,7.5833,0.6,71.37,94,100,2.66,light rain
215,Srednekolymsk,RU,2022-05-24 00:35:53,67.45,153.6833,46.94,78,100,24.81,light rain
216,Ayagoz,KZ,2022-05-24 00:41:18,47.9714,80.4392,55.42,38,34,15.52,scattered clouds
217,Sandanski,BG,2022-05-24 00:42:19,41.5667,23.2833,61.75,74,53,1.68,broken clouds
218,Linxia,CN,2022-05-24 00:39:10,35.6003,103.2064,63.37,57,76,1.9,broken clouds
219,Colares,PT,2022-05-24 00:42:20,38.7992,-9.4469,61.29,71,0,20.0,clear sky
220,Quatre Cocos,MU,2022-05-24 00:42:20,-20.2078,57.7625,75.09,66,2,16.4,clear sky
221,La Ronge,CA,2022-05-24 00:35:55,55.1001,-105.2842,59.22,28,75,14.97,broken clouds
222,Balakhta,RU,2022-05-24 00:42:20,55.38,91.6,56.16,64,0,2.75,clear sky
