City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bermeo,ES,2022-05-22 14:29:49,43.4209,-2.7215,88.41,59,100,11.03
1,Punta Arenas,CL,2022-05-22 14:22:24,-53.15,-70.9167,37.51,70,75,14.97
2,Thompson,CA,2022-05-22 14:26:34,55.7435,-97.8558,51.96,46,20,5.75
3,Lypnyazhka,UA,2022-05-22 14:29:49,48.4469,31.0761,60.85,57,76,20.18
4,Tuatapere,NZ,2022-05-22 14:29:50,-46.1333,167.6833,46.36,83,98,8.46
5,Shimoda,JP,2022-05-22 14:29:50,34.6667,138.95,65.86,91,34,7.99
6,Talnakh,RU,2022-05-22 14:29:51,69.4865,88.3972,34.21,100,100,2.3
7,Albany,US,2022-05-22 14:23:05,42.6001,-73.9662,83.26,65,49,5.99
8,Mataura,NZ,2022-05-22 14:23:04,-46.1927,168.8643,43.97,94,99,6.38
9,Lebu,CL,2022-05-22 14:28:31,-37.6167,-73.65,54.75,97,100,22.62
10,Rikitea,PF,2022-05-22 14:23:08,-23.1203,-134.9692,75.72,76,15,12.88
11,Katsuura,JP,2022-05-22 14:23:05,35.1333,140.3,62.51,85,97,9.28
12,Ushuaia,AR,2022-05-22 14:22:04,-54.8,-68.3,33.46,100,40,0.0
13,Oga,IT,2022-05-22 14:29:51,46.4631,10.347,70.81,48,95,4.79
14,Victoria,HK,2022-05-22 14:25:56,22.2855,114.1577,79.18,81,100,17.0
15,Bambous Virieux,MU,2022-05-22 14:29:52,-20.3428,57.7575,75.45,73,40,9.22
16,Sao Jose Do Calcado,BR,2022-05-22 14:29:52,-21.0253,-41.6544,72.59,57,2,2.68
17,Hobart,AU,2022-05-22 14:29:52,-42.8794,147.3294,48.25,85,100,8.05
18,Bengkulu,ID,2022-05-22 14:29:53,-3.8004,102.2655,78.93,84,100,2.06
19,Cabo San Lucas,MX,2022-05-22 14:21:59,22.8909,-109.9124,72.7,69,5,12.08
20,Kapaa,US,2022-05-22 14:23:07,22.0752,-159.319,73.72,94,100,10.36
21,Bandar-E Lengeh,IR,2022-05-22 14:29:53,26.5579,54.8807,93.31,55,0,6.91
22,Butaritari,KI,2022-05-22 14:27:22,3.0707,172.7902,80.4,83,100,13.11
23,Sur,OM,2022-05-22 14:29:53,22.5667,59.5289,98.64,36,3,3.65
24,Veinticinco De Mayo,AR,2022-05-22 14:29:54,-35.4323,-60.1727,57.97,76,100,1.99
25,Sao Joao Da Barra,BR,2022-05-22 14:21:03,-21.6403,-41.0511,77.09,68,0,4.18
26,Tasiilaq,GL,2022-05-22 14:29:54,65.6145,-37.6368,35.76,83,100,1.28
27,Pokrovsk,UA,2022-05-22 14:29:54,48.282,37.1758,57.96,69,88,16.42
28,Luderitz,NA,2022-05-22 14:21:00,-26.6481,15.1594,70.11,46,8,16.62
29,Iwanai,JP,2022-05-22 14:29:54,42.9744,140.5089,57.49,89,100,3.53
30,Bredasdorp,ZA,2022-05-22 14:26:11,-34.5322,20.0403,69.17,50,13,11.48
31,Ahipara,NZ,2022-05-22 14:29:55,-35.1667,173.1667,59.34,77,100,9.26
32,Chifeng,CN,2022-05-22 14:29:55,42.2683,118.9636,69.66,43,99,16.35
33,Pangoa,PE,2022-05-22 14:28:31,-12.1167,-73.0,74.75,70,79,1.36
34,Yellowknife,CA,2022-05-22 14:26:44,62.456,-114.3525,36.12,80,100,13.8
35,Surt,LY,2022-05-22 14:29:55,31.2089,16.5887,75.2,33,0,11.68
36,Kodiak,US,2022-05-22 14:24:29,57.79,-152.4072,45.91,87,100,17.27
37,Souillac,MU,2022-05-22 14:29:56,-20.5167,57.5167,75.58,73,40,9.22
38,Busselton,AU,2022-05-22 14:26:17,-33.65,115.3333,61.11,68,95,22.24
39,Mahebourg,MU,2022-05-22 14:29:56,-20.4081,57.7,75.49,73,40,9.22
40,Bluff,NZ,2022-05-22 14:26:11,-46.6,168.3333,50.95,69,92,21.12
41,Norman Wells,CA,2022-05-22 14:29:57,65.282,-126.8329,37.44,93,75,5.75
42,Merrill,US,2022-05-22 14:29:57,45.1805,-89.6835,47.97,61,75,10.36
43,Solwezi,ZM,2022-05-22 14:30:57,-12.1688,26.3894,74.44,48,90,3.24
44,Puerto Ayora,EC,2022-05-22 14:26:19,-0.7393,-90.3518,75.16,81,19,7.63
45,Poum,NC,2022-05-22 14:30:57,-20.2333,164.0167,78.15,82,70,17.0
46,Cairns,AU,2022-05-22 14:30:24,-16.9167,145.7667,73.06,86,34,5.75
47,Palauig,PH,2022-05-22 14:30:58,15.435,119.9045,81.25,80,90,10.8
48,Kaitangata,NZ,2022-05-22 14:30:58,-46.2817,169.8464,44.85,91,90,9.51
49,Goundi,TD,2022-05-22 14:30:58,9.3627,17.366,100.04,24,100,4.12
50,Ribeira Grande,PT,2022-05-22 14:30:59,38.5167,-28.7,66.6,94,75,3.44
51,Mariinsk,RU,2022-05-22 14:30:59,56.2139,87.7472,64.62,74,100,6.46
52,Grand Gaube,MU,2022-05-22 14:30:59,-20.0064,57.6608,75.6,75,4,5.01
53,Qom,IR,2022-05-22 14:30:59,34.6401,50.8764,82.49,11,3,9.66
54,Along,IN,2022-05-22 14:31:00,28.1667,94.7667,70.09,97,29,1.01
55,Takoradi,GH,2022-05-22 14:31:00,4.8845,-1.7554,75.9,90,100,8.79
56,Aklavik,CA,2022-05-22 14:28:43,68.2191,-135.0107,26.6,86,100,8.05
57,Los Llanos De Aridane,ES,2022-05-22 14:31:00,28.6585,-17.9182,71.35,76,20,13.8
58,Ukiah,US,2022-05-22 14:31:01,39.1502,-123.2078,60.64,70,0,1.99
59,Henties Bay,NA,2022-05-22 14:31:01,-22.116,14.2845,66.67,51,2,11.68
60,Biak,ID,2022-05-22 14:31:01,-0.9131,122.8766,76.32,83,92,6.33
61,Airai,TL,2022-05-22 14:28:30,-8.9266,125.4092,58.26,92,34,3.47
62,Sao Filipe,CV,2022-05-22 14:27:19,14.8961,-24.4956,72.37,77,18,13.96
63,Nikolskoye,RU,2022-05-22 14:31:02,59.7035,30.7861,52.88,34,0,8.77
64,Ostrovnoy,RU,2022-05-22 14:31:02,68.0531,39.5131,33.58,68,7,12.62
65,Ekhabi,RU,2022-05-22 14:31:02,53.5102,142.9671,31.71,96,100,14.32
66,New Norfolk,AU,2022-05-22 14:27:20,-42.7826,147.0587,47.91,81,99,2.1
67,Avera,US,2022-05-22 14:31:03,33.194,-82.5271,77.05,61,77,9.48
68,Atasu,KZ,2022-05-22 14:23:09,48.6814,71.6433,56.93,30,61,16.51
69,East London,ZA,2022-05-22 14:31:03,-33.0153,27.9116,65.34,77,0,9.22
70,Kahului,US,2022-05-22 14:31:03,20.8947,-156.47,75.85,75,20,11.01
71,Arraial Do Cabo,BR,2022-05-22 14:31:04,-22.9661,-42.0278,75.16,64,20,10.36
72,Chuy,UY,2022-05-22 14:26:12,-33.6971,-53.4616,59.56,64,0,4.05
73,Adre,TD,2022-05-22 14:31:04,13.4667,22.2,99.14,9,79,5.91
74,Haines Junction,CA,2022-05-22 14:31:04,60.7522,-137.5108,31.95,80,100,1.14
75,Vilcun,CL,2022-05-22 14:31:04,-38.65,-72.2333,48.94,92,100,15.26
76,Port Alfred,ZA,2022-05-22 14:31:05,-33.5906,26.891,66.18,77,38,1.01
77,Jamestown,US,2022-05-22 14:24:11,42.097,-79.2353,70.05,86,20,11.5
78,Vostok,RU,2022-05-22 14:27:29,46.4856,135.8833,42.55,96,82,0.76
79,Umm Lajj,SA,2022-05-22 14:31:05,25.0213,37.2685,81.0,58,0,15.26
80,Mount Gambier,AU,2022-05-22 14:30:15,-37.8333,140.7667,42.71,93,1,0.0
81,Ponta Do Sol,PT,2022-05-22 14:31:05,32.6667,-17.1,72.23,74,13,1.21
82,Kaeo,NZ,2022-05-22 14:31:06,-35.1,173.7833,55.15,89,100,5.7
83,Tazovskiy,RU,2022-05-22 14:31:06,67.4667,78.7,36.14,93,98,11.1
84,Rock Sound,BS,2022-05-22 14:31:06,24.9,-76.2,78.94,80,91,16.35
85,Kharan,PK,2022-05-22 14:32:07,28.5833,65.4167,93.22,11,1,19.48
86,Guerrero Negro,MX,2022-05-22 14:32:07,27.9769,-114.0611,61.86,72,0,10.4
87,Hithadhoo,MV,2022-05-22 14:23:04,-0.6,73.0833,83.97,70,100,13.0
88,Pervomayskoye,RU,2022-05-22 14:32:07,43.919,46.7102,70.86,48,0,11.7
89,Mineros,BO,2022-05-22 14:32:08,-17.1167,-63.2333,73.94,59,100,3.67
90,Solkan,SI,2022-05-22 14:32:08,45.9714,13.6494,84.58,59,99,5.91
91,Severo-Kurilsk,RU,2022-05-22 14:32:08,50.6789,156.125,40.62,96,99,15.82
92,Khatanga,RU,2022-05-22 14:32:08,71.9667,102.5,32.68,90,100,6.64
93,Atuona,PF,2022-05-22 14:27:19,-9.8,-139.0333,77.88,80,26,16.35
94,Bathsheba,BB,2022-05-22 14:32:09,13.2167,-59.5167,86.61,66,20,21.85
95,Avarua,CK,2022-05-22 14:26:15,-21.2078,-159.775,75.25,94,75,8.05
96,Cape Town,ZA,2022-05-22 14:25:13,-33.9258,18.4232,67.1,68,20,8.05
97,Barrow,US,2022-05-22 14:32:09,71.2906,-156.7887,21.22,86,100,9.22
98,Narsaq,GL,2022-05-22 14:23:08,60.9167,-46.05,37.62,98,100,7.2
99,Gat,IL,2022-05-22 14:32:04,31.61,34.7642,76.82,39,0,9.64
100,Marathon,US,2022-05-22 14:32:10,44.9,-89.7668,47.95,63,75,12.66
101,Faanui,PF,2022-05-22 14:26:13,-16.4833,-151.75,80.31,71,5,10.47
102,Pochutla,MX,2022-05-22 14:32:10,15.7432,-96.4661,80.82,48,0,5.5
103,Wenling,CN,2022-05-22 14:32:10,28.3669,121.36,64.67,92,100,6.53
104,Kavieng,PG,2022-05-22 14:32:11,-2.5744,150.7967,82.98,69,84,16.35
105,Sitka,US,2022-05-22 14:32:11,57.0531,-135.33,49.89,71,0,5.75
106,Bulungu,CD,2022-05-22 14:32:11,-4.55,18.6,87.01,55,70,1.16
107,Japura,ID,2022-05-22 14:32:12,-0.3167,102.35,76.15,95,19,2.8
108,Saldanha,ZA,2022-05-22 14:32:12,-33.0117,17.9442,68.05,74,95,7.67
109,Carnarvon,AU,2022-05-22 14:32:12,-24.8667,113.6333,72.03,68,97,16.33
110,Lagoa,PT,2022-05-22 14:27:28,39.05,-27.9833,62.4,91,99,7.02
111,Waingapu,ID,2022-05-22 14:32:12,-9.6567,120.2641,77.61,82,79,7.67
112,Salalah,OM,2022-05-22 14:32:13,17.0151,54.0924,86.09,79,40,14.97
113,Kavaratti,IN,2022-05-22 14:32:13,10.5669,72.642,83.23,79,100,16.28
114,Ustye,RU,2022-05-22 14:32:13,59.6304,39.736,42.67,55,100,9.22
115,Agirish,RU,2022-05-22 14:32:14,61.9247,63.0231,44.46,95,100,5.97
116,Merauke,ID,2022-05-22 14:32:14,-8.4667,140.3333,78.76,86,13,12.59
117,Vaini,TO,2022-05-22 14:27:29,-21.2,-175.2,73.56,94,20,3.44
118,San Juan,AR,2022-05-22 14:30:41,-31.5375,-68.5364,69.15,23,94,11.61
119,Ponta Delgada,PT,2022-05-22 14:32:14,37.7333,-25.6667,73.51,100,75,12.66
120,Kachug,RU,2022-05-22 14:32:14,53.9606,105.8817,48.83,77,90,1.54
121,Miranda,CO,2022-05-22 14:32:15,3.2499,-76.2281,75.33,68,28,4.03
122,Ornes,NO,2022-05-22 14:32:15,66.8689,13.7078,50.29,84,100,1.86
123,Hermanus,ZA,2022-05-22 14:26:14,-34.4187,19.2345,65.8,69,25,12.28
124,Saskylakh,RU,2022-05-22 14:28:42,71.9167,114.0833,34.48,100,100,3.74
125,Vila Velha,BR,2022-05-22 14:31:59,-20.3297,-40.2925,76.95,61,75,9.22
126,Provideniya,RU,2022-05-22 14:23:09,64.3833,-173.3,43.88,59,100,10.36
127,Aksu,CN,2022-05-22 14:32:15,41.1231,80.2644,79.36,22,100,10.76
128,Ambon,ID,2022-05-22 14:32:16,-3.6954,128.1814,77.14,88,40,3.44
129,Comodoro Rivadavia,AR,2022-05-22 14:27:25,-45.8667,-67.5,44.46,49,0,12.66
130,Tuktoyaktuk,CA,2022-05-22 14:26:13,69.4541,-133.0374,26.04,74,30,7.52
131,Tungor,RU,2022-05-22 14:32:16,53.3808,142.9564,31.84,96,100,14.0
132,Pevek,RU,2022-05-22 14:26:16,69.7008,170.3133,33.75,86,28,10.6
133,Benin,BJ,2022-05-22 14:32:17,9.5,2.25,85.91,51,100,4.21
134,Xining,CN,2022-05-22 14:33:17,36.6167,101.7667,53.46,67,65,3.62
135,Moose Factory,CA,2022-05-22 14:33:17,51.2585,-80.6094,42.8,65,100,3.44
136,Luxor,EG,2022-05-22 14:33:17,25.6989,32.6421,91.45,17,0,11.5
137,Parabel,RU,2022-05-22 14:33:18,58.6978,81.4825,68.13,54,98,16.31
138,Port-Gentil,GA,2022-05-22 14:33:18,-0.7193,8.7815,82.36,74,40,14.97
139,Kayerkan,RU,2022-05-22 14:33:18,69.3497,87.7602,33.53,100,100,3.18
140,Ancud,CL,2022-05-22 14:32:34,-41.8697,-73.8203,47.75,72,97,10.76
141,Hambantota,LK,2022-05-22 14:33:19,6.1241,81.1185,82.74,89,20,8.05
142,Esperance,AU,2022-05-22 14:33:19,-33.8667,121.9,65.7,71,14,13.2
143,Sao Lourenco Do Sul,BR,2022-05-22 14:33:19,-31.3653,-51.9783,61.32,65,100,4.25
144,Hobyo,SO,2022-05-22 14:33:19,5.3505,48.5268,81.86,78,94,25.93
145,Lishan,CN,2022-05-22 14:33:20,31.8576,113.2951,67.41,81,24,2.59
146,Aksarka,RU,2022-05-22 14:33:20,66.5606,67.7975,34.2,88,100,24.87
147,Constitucion,CL,2022-05-22 14:27:26,-35.3333,-72.4167,55.81,67,100,7.14
148,Rio Gallegos,AR,2022-05-22 14:33:20,-51.6226,-69.2181,32.05,80,0,13.8
149,Tigzirt,DZ,2022-05-22 14:33:21,36.8886,4.1198,84.99,41,6,8.99
150,Tabou,CI,2022-05-22 14:27:21,4.423,-7.3528,79.9,70,99,9.24
151,San Vicente,AR,2022-05-22 14:33:21,-26.6167,-54.1333,65.59,44,88,2.62
152,Broken Hill,AU,2022-05-22 14:27:27,-31.95,141.4333,56.68,77,38,8.34
153,Saint-Philippe,RE,2022-05-22 14:33:21,-21.3585,55.7679,76.59,78,43,12.3
154,Nanortalik,GL,2022-05-22 14:33:22,60.1432,-45.2371,37.49,97,100,17.72
155,Clyde River,CA,2022-05-22 14:33:22,70.4692,-68.5914,19.63,86,100,29.93
156,Kamenka,RU,2022-05-22 14:33:22,51.3223,42.7678,45.97,95,100,13.49
157,Half Moon Bay,US,2022-05-22 14:33:23,37.4636,-122.4286,61.88,82,100,11.5
158,Rocha,UY,2022-05-22 14:33:23,-34.4833,-54.3333,63.86,52,0,2.46
159,Sola,VU,2022-05-22 14:28:37,-13.8833,167.55,80.96,75,19,2.01
160,Mar Del Plata,AR,2022-05-22 14:24:18,-38.0023,-57.5575,55.94,76,75,9.22
161,Obihiro,JP,2022-05-22 14:33:23,42.9172,143.2044,54.28,92,100,1.25
162,Colomi,BO,2022-05-22 14:33:23,-17.35,-65.8667,57.07,48,28,2.53
163,Taihe,CN,2022-05-22 14:33:24,30.8712,105.3845,69.46,76,76,4.74
164,Kondol,RU,2022-05-22 14:33:24,52.8189,45.058,56.26,75,100,8.48
165,Quatre Cocos,MU,2022-05-22 14:33:24,-20.2078,57.7625,75.31,75,20,15.46
166,Khipro,PK,2022-05-22 14:33:25,25.8285,69.3772,98.06,30,0,24.47
167,Pemba,MZ,2022-05-22 14:33:25,-12.974,40.5178,81.3,78,20,10.36
168,Port Blair,IN,2022-05-22 14:33:25,11.6667,92.75,84.24,84,75,12.66
169,Longyearbyen,SJ,2022-05-22 14:29:16,78.2186,15.6401,37.24,75,75,9.22
170,College,US,2022-05-22 14:30:12,64.8569,-147.8028,50.07,60,40,10.36
171,Cockburn Town,TC,2022-05-22 14:31:49,21.4612,-71.1419,79.5,78,59,18.97
172,Acajutla,SV,2022-05-22 14:33:26,13.5928,-89.8275,83.61,67,94,5.68
173,Havelock,US,2022-05-22 14:33:26,34.8791,-76.9013,78.98,79,100,14.97
174,Byron Bay,AU,2022-05-22 14:33:26,-28.65,153.6167,58.71,84,87,11.36
175,Saint-Joseph,RE,2022-05-22 14:33:26,-21.3667,55.6167,75.58,77,32,12.55
176,Batsfjord,NO,2022-05-22 14:33:27,70.6345,29.7185,44.53,87,75,16.11
177,Vanimo,PG,2022-05-22 14:33:27,-2.6741,141.3028,79.97,83,93,3.44
178,Pathein,MM,2022-05-22 14:33:27,16.7833,94.7333,82.18,82,96,8.63
179,Norfolk,US,2022-05-22 14:31:56,42.1668,-71.2495,92.3,60,0,6.91
180,Victor Harbor,AU,2022-05-22 14:34:28,-35.5667,138.6167,56.68,77,88,8.12
181,Bantry,IE,2022-05-22 14:34:28,51.6833,-9.45,58.78,68,72,16.73
182,San Patricio,US,2022-05-22 14:34:28,28.017,-97.5169,76.84,85,100,17.34
183,Noumea,NC,2022-05-22 14:30:04,-22.2763,166.4572,77.0,99,29,6.26
184,Qaanaaq,GL,2022-05-22 14:28:32,77.484,-69.3632,22.23,70,100,3.02
185,Yulara,AU,2022-05-22 14:34:28,-25.2406,130.9889,58.86,37,38,7.14
186,Eenhana,NA,2022-05-22 14:34:29,-17.4667,16.3333,77.36,11,0,3.18
187,Biswan,IN,2022-05-22 14:34:29,27.5,81.0,82.35,55,52,13.13
188,Dikson,RU,2022-05-22 14:26:16,73.5069,80.5464,29.01,88,100,8.66
189,Sterling,US,2022-05-22 14:34:29,39.0062,-77.4286,84.7,71,20,5.99
190,Cap Malheureux,MU,2022-05-22 14:34:30,-19.9842,57.6142,74.46,75,3,3.0
191,Orlik,RU,2022-05-22 14:34:30,52.5178,99.825,55.87,45,100,1.97
192,Iqaluit,CA,2022-05-22 14:29:54,63.7506,-68.5145,28.13,86,100,27.63
193,Portland,US,2022-05-22 14:31:35,45.5234,-122.6762,54.28,85,0,4.61
194,Bakchar,RU,2022-05-22 14:34:30,57.0186,82.0711,66.97,62,83,10.98
195,Seydi,TM,2022-05-22 14:34:31,39.4816,62.9137,74.39,22,2,5.44
196,Komsomolskiy,UZ,2022-05-22 14:27:28,40.4272,71.7189,59.72,55,40,6.91
197,Anadyr,RU,2022-05-22 14:34:31,64.75,177.4833,34.3,86,0,8.95
198,Tura,IN,2022-05-22 14:34:31,25.5198,90.2201,75.16,88,73,3.98
199,Karratha,AU,2022-05-22 14:34:32,-20.7377,116.8463,78.46,73,100,4.7
200,Hilo,US,2022-05-22 14:26:13,19.7297,-155.09,73.27,92,75,4.0
201,Laguna,US,2022-05-22 14:32:09,38.421,-121.4238,67.08,60,0,0.0
202,Tyumentsevo,RU,2022-05-22 14:34:32,53.3224,81.498,64.31,64,55,18.88
203,Touros,BR,2022-05-22 14:27:21,-5.1989,-35.4608,82.29,74,45,12.46
204,La Rioja,ES,2022-05-22 14:34:33,42.25,-2.5,83.98,24,100,14.83
205,Asau,RO,2022-05-22 14:34:33,46.4333,26.4,68.92,63,100,3.74
206,Coos Bay,US,2022-05-22 14:34:34,43.3665,-124.2179,50.99,93,100,5.75
207,Meulaboh,ID,2022-05-22 14:27:23,4.1363,96.1285,79.99,80,100,0.87
208,Saint George,US,2022-05-22 14:34:34,37.1041,-113.5841,64.8,19,0,1.01
209,Margate,GB,2022-05-22 14:28:42,51.3813,1.3862,63.7,65,21,1.01
210,Cacu,BR,2022-05-22 14:34:34,-18.5567,-51.1308,78.24,25,8,4.7
211,Georgetown,MY,2022-05-22 14:26:49,5.4112,100.3354,84.13,88,20,2.3
212,Albstadt,DE,2022-05-22 14:34:35,48.2164,9.026,73.02,39,100,6.35
213,Fairbanks,US,2022-05-22 14:32:05,64.8378,-147.7164,50.09,60,0,10.36
214,Castro,BR,2022-05-22 14:34:11,-24.7911,-50.0119,63.75,41,0,4.43
215,Chokurdakh,RU,2022-05-22 14:26:10,70.6333,147.9167,31.3,99,100,2.57
216,Pisco,PE,2022-05-22 14:34:35,-13.7,-76.2167,62.65,88,100,4.61
217,Banda Aceh,ID,2022-05-22 14:34:35,5.5577,95.3222,81.7,79,100,13.87
218,Odweyne,SO,2022-05-22 14:34:36,9.4092,45.064,91.74,15,100,11.81
219,Daru,PG,2022-05-22 14:34:36,-9.0763,143.2092,80.33,81,40,13.24
220,Panorama,GR,2022-05-22 14:34:36,40.5878,23.0315,85.28,32,40,8.05
221,La Paz,BO,2022-05-22 14:34:01,-16.5,-68.15,51.78,20,75,6.91
222,Viransehir,TR,2022-05-22 14:35:37,37.2353,39.7631,84.25,17,71,3.4
223,Upernavik,GL,2022-05-22 14:28:34,72.7868,-56.1549,34.0,79,100,4.09
224,Grand Forks,US,2022-05-22 14:35:37,47.9417,-97.4337,51.73,58,0,9.22
225,Labuhan,ID,2022-05-22 14:35:37,-6.8844,112.2051,80.96,80,97,11.74
226,Arman,RU,2022-05-22 14:35:37,59.7,150.1667,39.02,99,100,10.65
227,Fortuna,US,2022-05-22 14:35:38,40.5982,-124.1573,50.94,93,100,4.61
228,Port Elizabeth,ZA,2022-05-22 14:26:54,-33.918,25.5701,64.69,63,0,9.22
229,Poya,NC,2022-05-22 14:35:38,-21.35,165.15,73.18,90,54,5.1
230,Muli,MV,2022-05-22 14:35:38,2.9167,73.5667,83.73,77,94,13.2
231,San Jeronimo,PE,2022-05-22 14:35:39,-11.9472,-75.2829,56.75,58,93,2.95
232,Tallahassee,US,2022-05-22 14:33:07,30.4383,-84.2807,82.85,82,100,6.91
233,Turukhansk,RU,2022-05-22 14:35:39,65.8167,87.9833,60.39,58,97,3.18
234,Lavrentiya,RU,2022-05-22 14:35:39,65.5833,-171.0,36.25,68,100,8.75
235,Borogontsy,RU,2022-05-22 14:35:39,62.6683,131.1683,40.08,72,47,4.99
236,Newport,GB,2022-05-22 14:35:40,51.5877,-2.9984,69.08,66,90,6.96
237,Burlatskoye,RU,2022-05-22 14:35:40,45.0564,43.635,71.85,55,0,9.44
238,Paamiut,GL,2022-05-22 14:35:40,61.994,-49.6678,35.46,97,100,31.7
239,Buraydah,SA,2022-05-22 14:35:40,26.326,43.975,106.25,6,0,8.99
240,Fukue,JP,2022-05-22 14:35:41,32.6881,128.8419,68.34,79,100,8.52
241,Swellendam,ZA,2022-05-22 14:35:41,-34.0226,20.4417,67.62,40,29,3.0
242,Tiksi,RU,2022-05-22 14:23:00,71.6872,128.8694,30.69,88,100,5.95
243,Belmonte,BR,2022-05-22 14:35:41,-15.8631,-38.8828,79.18,58,14,11.32
244,Fuzhou,CN,2022-05-22 14:35:42,26.0614,119.3061,64.29,99,100,1.59
245,Mahanoro,MG,2022-05-22 14:35:42,-19.9,48.8,71.94,84,1,2.39
246,Bani Walid,LY,2022-05-22 14:35:42,31.7566,13.9942,90.64,5,0,3.47
247,Leopoldina,BR,2022-05-22 14:35:42,-21.5319,-42.6431,72.97,57,35,3.02
248,Hamilton,US,2022-05-22 14:26:16,39.1834,-84.5333,65.59,93,100,11.5
249,Taoudenni,ML,2022-05-22 14:35:43,22.6783,-3.9836,107.26,6,0,12.71
250,Araouane,ML,2022-05-22 14:35:43,18.9048,-3.5265,106.59,10,33,4.65
251,Vao,NC,2022-05-22 14:35:43,-22.6667,167.4833,74.07,88,57,14.32
252,Lucea,JM,2022-05-22 14:35:44,18.451,-78.1736,84.06,70,100,10.56
253,Katherine,AU,2022-05-22 14:35:44,-14.4667,132.2667,70.12,60,39,8.05
254,Hasaki,JP,2022-05-22 14:28:33,35.7333,140.8333,63.0,81,95,10.25
255,Fethiye,TR,2022-05-22 14:35:44,36.6217,29.1164,71.47,61,92,2.08
256,Mwinilunga,ZM,2022-05-22 14:35:44,-11.7358,24.4293,77.23,38,77,3.65
257,Zyryanka,RU,2022-05-22 14:35:45,65.75,150.85,47.91,58,100,9.6
258,Ryuo,JP,2022-05-22 14:35:45,35.65,138.5,56.91,93,16,0.2
259,Filingue,NE,2022-05-22 14:35:45,14.3521,3.3168,102.45,19,94,5.86
260,Gidole,ET,2022-05-22 14:35:46,5.65,37.3667,65.25,69,92,3.94
261,Stranda,NO,2022-05-22 14:35:46,62.3096,6.9358,61.45,52,91,6.26
262,Coahuayana,MX,2022-05-22 14:35:46,18.7333,-103.6833,80.1,66,75,1.12
263,Srednekolymsk,RU,2022-05-22 14:35:47,67.45,153.6833,48.02,58,100,8.03
264,Ramos Arizpe,MX,2022-05-22 14:31:26,25.55,-100.9667,77.13,45,40,9.22
265,Chenghai,CN,2022-05-22 14:35:47,23.4632,116.768,73.31,83,75,6.71
266,Nouadhibou,MR,2022-05-22 14:26:12,20.931,-17.0347,71.58,73,2,23.02
267,Sokolo,ML,2022-05-22 14:36:48,14.7328,-6.1219,102.27,19,100,10.85
268,Hami,CN,2022-05-22 14:36:48,42.8,93.45,83.84,11,100,8.88
269,Oranjemund,NA,2022-05-22 14:36:48,-28.55,16.4333,60.91,63,2,11.43
